4k超高清,#genre#
CCTV15,http://112.30.73.119:9901/tsfile/live/1418_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv15
CCTV15,http://124.223.82.228:89/673168223
CCTV-15,http://192.151.150.154/live/cctv15hd.m3u8
CCTV15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000018417&livemode=1&stbId=yu&mode=1&$4M
CCTV15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=yu&mode=1&$8M
CCTV15,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=yu&mode=1&$4M
CCTV15,http://111.29.9.36:6610/000000001000/1000000002000008163/index.m3u8?channel-id=ystenlive&Contentid=1000000002000008163&livemode=1&stbId=3
CCTV15,http://60.10.139.113:8801/hls/97/index.m3u8
CCTV16超清,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV16HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226825/1.m3u8
CCTV-16,http://m.061899.xyz/mg/cctv16
CCTV-16,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv16
CCTV-16HD,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
cctv16hd,http://38.75.136.137:98/gslb/dsdqbv/cctv16hd.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqca/cctv16hd.m3u8?auth=test20251009
cctv16,http://38.75.136.137:98/gslb/dsdqca/chcjtyyhd.m3u8?auth=test20251009
CCTV-16HD,http://107.150.60.122/live/cctv16hd.m3u8
CCTV-16HD,http://192.151.150.154/live/cctv16hd.m3u8
CCTV-16HD,http://198.204.228.26/live/cctv16hd.m3u8
CCTV-16,http://bztv.tvbus.cc:8081/cdnlive/cctv16.m3u8
CCTV16,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv16
cctv16,http://82.156.243.185:36888/av3a/cctv16n.m3u8
cctv16,http://82.156.243.185:36888/av3a/cctv16.m3u8
CCTV-16,http://192.151.150.154/live/cctv16hd.m3u8
CCTV16,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233001&livemode=1&stbId=yu&mode=1&$4M
CCTV16,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=yu&mode=1&$8M
CCTV17超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5501083631&pid=2028597139&timestamp=20260615111356&Channel_ID=0116_2600037000-99000-200300220109650&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=125.211.195.164&SecurityKey=20260615111356&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3e3a95af9c6e47cbb86ece75b110ed56
CCTV17,http://111.29.9.33:6610/000000001000/1000000005000056836/index.m3u8?channel-id=bestzb&Contentid=1000000005000056836&livemode=1&stbId=3
CCTV17HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226660/1.m3u8
CCTV17HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226727/1.m3u8
CCTV-17,http://go.bkpcp.top/mg/cctv17
CCTV-17,http://m.061899.xyz/mg/cctv17
CCTV-17,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv17
CCTV-17HD,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
cctv17hd,http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqca/cctv17hd.m3u8?auth=test20251009
cctv17,http://38.75.136.137:98/gslb/dsdqca/fhzwhd.m3u8?auth=test20251009
CCTV-17HD,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTV-17HD,http://107.150.60.122/live/cctv17hd.m3u8
CCTV-17HD,http://192.151.150.154/live/cctv17hd.m3u8
CCTV-17HD,http://198.204.228.26/live/cctv17hd.m3u8
CCTV-17,http://bztv.tvbus.cc:8081/cdnlive/cctv17.m3u8
CCTV17,http://112.30.73.119:9901/tsfile/live/1421_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV17,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cctv17
CCTV17,http://124.223.82.228:89/673168256
CCTV-17,http://192.151.150.154/live/cctv17hd.m3u8
CCTV17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000288014&livemode=1&stbId=yu&mode=1&$8M
CCTV17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000056836&livemode=1&stbId=yu&mode=1&$4M
CCTV17,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268004&livemode=1&stbId=yu&mode=1&$8M
CCTV17,http://60.10.139.113:8801/hls/98/index.m3u8

衛視頻道,#genre#

北京衛視,https://aweme.snssdk.com/aweme/v1/play/?video_id=v1e00fgi0000d8mgfqfog65ot3vhp3g0
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260615111141&Channel_ID=0116_2600037000-99000-200300220109645&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=125.211.195.160&SecurityKey=20260615111141&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=144383a4b1e67afad23b3a98df9a9de6
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260615111049&Channel_ID=0116_2600037000-99000-200300220109643&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=125.211.195.158&SecurityKey=20260615111049&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=239734436bbd6da8df43e7d9411d6461
北京卫视,http://111.221.137.234:44330/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://111.29.9.33:6610/000000001000/1000000001000017156/index.m3u8?channel-id=bestzb&Contentid=1000000001000017156&livemode=1&stbId=3
北京卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225688/10000100000000060000000000333853_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xP1nCG8AWssDJrTAHC0A/mwWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
北京卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221225706/10000100000000060000000000334665_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xBoFfxzPDs5zabSchRXYydgWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
北京卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221226693/10000100000000060000000002365332_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3x7Yf9wK0uBxscv4nw7flMaQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
北京卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226719/1.m3u8
北京卫视,http://go.bkpcp.top/mg/bjws
北京卫视,http://m.061899.xyz/mg/bjws
北京卫视,http://k.061899.xyz/k.php?id=bjws
北京卫视,http://j.s.bkpcp.top/jj/bjws
北京卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=bjws
北京卫视HD,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009
北京卫视,http://38.75.136.137:98/gslb/dsdqca/bjwshd.m3u8?auth=test20251009
北京卫视HD,http://120.76.248.139/live/bfgd/4200000083.m3u8
北京卫视HD,http://107.150.60.122/live/bjwshd.m3u8
北京卫视HD,http://192.151.150.154/live/bjwshd.m3u8
北京卫视HD,http://198.204.228.26/live/bjwshd.m3u8
北京卫视,http://bztv.tvbus.cc:8081/cdnlive/bjws.m3u8
北京卫视,http://sagrad.org:8181/3m1080p/bjws.m3u8
北京卫视,http://173.208.212.130:8181/720p/bjws.m3u8
北京卫视,http://112.30.73.119:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://112.30.73.119:9901/tsfile/live/1275_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=ef3b375a76fa91e8a49f9aecda01f617&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=827ecb21a6a263faddc5d2aa1887dbc7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=14da0d2cdf18d9845e3d9d4fc51357e0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=e078747837ff9cad6d2a314ebeffa51c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=f37b9c719ec0ddf230c854b7ef08c7b9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=83e17d40a257c99cd03440142db1b4a4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=14205fe676d226d4cdbd1d52fe782dc3&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,https://live.264788.xyz/channel/beijingweishi?streamid=41225e7b85c7ba5b42d4c3979cce5d73&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
北京卫视,http://116.9.34.139:4000/udp/239.81.0.109:4056
北京卫视,http://144.255.31.236:6688/udp/239.21.1.88:5002
北京卫视,http://183.164.237.29:8888/rtp/238.1.78.162:7168
北京卫视,http://220.167.170.203:4000/rtp/239.120.1.122:8790
北京卫视,http://110.178.145.229:8188/udp/239.1.1.41:8041
北京卫视,http://124.114.103.202:6789/rtp/239.112.205.65:5140
北京卫视,http://106.116.126.74:4022/rtp/239.254.200.47:8024
北京卫视,http://106.116.242.184:9999/rtp/239.254.200.47:8024
北京卫视,http://125.107.9.155:8888/udp/233.50.201.107:5140
北京卫视,http://114.226.212.153:8787/rtp/239.49.8.141:6000
北京卫视,http://114.226.212.153:8787/rtp/239.49.8.11:9414
北京卫视,http://114.226.212.154:8787/rtp/239.49.8.141:6000
北京卫视,http://114.226.212.154:8787/rtp/239.49.8.11:9414
北京卫视,http://114.226.212.155:8787/rtp/239.49.8.141:6000
北京卫视,http://114.226.212.155:8787/rtp/239.49.8.11:9414
北京卫视,http://121.237.245.222:8888/rtp/239.49.8.141:6000
北京卫视,http://121.237.245.222:8888/rtp/239.49.8.11:9414
北京卫视,http://202.107.163.231:5555/udp/238.125.5.3:5140
北京卫视,http://171.213.151.1:8188/udp/239.93.0.180:5140
北京卫视,http://171.213.152.43:8188/udp/239.93.0.180:5140
北京卫视,http://171.213.217.27:8800/udp/239.93.0.180:5140
北京卫视,http://171.213.218.103:8800/udp/239.93.0.180:5140
北京卫视,http://171.213.236.44:8188/udp/239.93.0.180:5140
北京卫视,http://171.213.239.40:8188/udp/239.93.0.180:5140
北京卫视,http://171.213.240.180:8188/udp/239.93.0.180:5140
北京卫视,http://123.179.60.23:4022/rtp/239.29.0.108:5000
北京卫视,http://223.167.230.155:4022/rtp/239.45.3.229:5140
北京卫视,http://106.45.2.15:4000/rtp/239.121.4.117:8684
北京卫视,http://1.192.241.97:8188/rtp/239.16.20.76:10760
北京卫视,http://171.8.82.44:8800/rtp/239.16.20.76:10760
北京卫视,http://113.251.74.222:8012/rtp/235.254.198.66:1540
北京卫视,http://220.176.218.173:9000/udp/239.252.219.206:5140
北京卫视,http://58.46.28.38:8188/udp/239.76.253.184:9000
北京卫视,http://58.46.28.38:8188/udp/239.76.246.184:1234
北京卫视,http://106.59.2.85:55555/rtp/239.200.200.5:8024
北京卫视,http://115.171.216.32:4000/rtp/225.1.8.21:8002
北京卫视,http://115.171.216.46:4000/rtp/225.1.8.21:8002
北京卫视,http://218.86.184.156:8188/rtp/238.255.2.81:5999
北京卫视,http://113.119.25.118:58888/udp/239.77.1.4:5146
北京卫视,http://113.119.25.118:58888/udp/239.77.1.151:5146
北京卫视,http://113.119.27.46:58888/udp/239.77.1.4:5146
北京卫视,http://113.119.27.46:58888/udp/239.77.1.151:5146
北京卫视,http://183.236.43.98:4013/udp/239.77.1.4:5146
北京卫视,http://183.236.43.98:4013/udp/239.77.1.151:5146
北京卫视,http://180.213.170.24:8188/rtp/239.5.1.89:5000
北京卫视,http://42.92.117.151:8231/udp/239.255.30.133:8231
北京卫视,http://27.154.99.234:3386/rtp/239.61.2.32:8186
北京卫视,http://223.198.241.63:4000/rtp/239.253.64.204:5140
北京卫视,http://27.18.83.20:9100/rtp/239.254.96.141:8920
北京卫视,http://59.174.118.114:4022/rtp/239.254.96.141:8920
北京卫视,http://59.174.160.160:4022/rtp/239.254.96.141:8920
北京卫视,http://116.2.169.182:4010/rtp/232.0.0.117:1234
北京卫视,http://121.29.215.105:2083/rtp/239.253.92.87:8014
北京卫视,http://60.4.30.177:8077/rtp/239.253.92.87:8014
北京卫视,http://112.109.206.159:9999/rtp/239.255.40.46:8208
北京卫视,http://111.196.135.156:20000/rtp/239.3.1.241:8000
北京卫视,http://114.254.36.246:8888/rtp/239.3.1.241:8000
北京卫视,http://114.254.37.194:8888/rtp/239.3.1.241:8000
北京卫视,http://114.254.84.185:4022/rtp/239.3.1.241:8000
北京卫视,http://114.254.86.222:8888/rtp/239.3.1.241:8000
北京卫视,http://123.118.52.115:8686/rtp/239.3.1.241:8000
北京卫视,http://123.118.63.153:8686/rtp/239.3.1.241:8000
北京卫视,http://221.220.129.233:8012/rtp/239.3.1.241:8000
北京卫视,http://211.158.175.47:8888/udp/225.0.4.78:7980
北京卫视,http://58.253.171.52:8188/udp/239.0.1.83:8024
北京卫视,http://39.77.158.228:4002/rtp/239.253.254.85:8000
北京卫视,http://39.77.159.240:4002/rtp/239.253.254.85:8000
北京卫视,http://39.77.163.166:4002/rtp/239.253.254.85:8000
北京卫视,http://39.77.24.219:4002/rtp/239.253.254.85:8000
北京卫视,http://39.77.26.255:4002/rtp/239.253.254.85:8000
北京卫视,http://117.12.149.112:4022/rtp/225.1.1.113:5002
北京卫视,http://171.119.206.234:6000/rtp/226.0.2.177:9328
北京卫视,http://112.192.72.73:8484/rtp/239.0.0.52:5140
北京卫视,http://112.192.73.197:8484/rtp/239.0.0.52:5140
北京卫视,http://122.189.103.197:8888/rtp/228.0.0.63:6108
北京卫视,http://113.58.7.33:8188/rtp/239.254.96.84:7656
北京卫视,http://113.7.77.93:4022/rtp/229.58.190.172:5000
北京卫视,http://219.156.95.119:4022/rtp/225.1.4.81:1110
北京卫视,http://124.223.82.228:89/630287636
北京卫视,http://207.56.13.146:81/cdnlive/bjws.m3u8
北京卫视,http://192.151.150.154/live/bjwshd.m3u8
北京卫视,http://204.12.221.218:8181/3m1080p/bjws.m3u8
北京卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=5000000004000031556&livemode=1&stbId=yu&mode=1&$8M
北京卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000011502&livemode=1&stbId=yu&mode=1&$4M
北京卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=yu&mode=1&$4M
北京卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021288&livemode=1&stbId=yu&mode=1&$8M
北京卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265027&livemode=1&stbId=yu&mode=1&$6M
北京卫视,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=8186688740528366039&livemode=1&stbId=yu&mode=1&$2M
北京卫视,http://111.29.9.42:6610/000000001000/1000000001000017156/index.m3u8?channel-id=ystenlive&Contentid=1000000001000017156&livemode=1&stbId=3
北京卫视,http://60.10.139.113:8801/hls/20/index.m3u8
北京卫视,http://14.153.176.157:1234/630287636
北京卫视,http://121.23.132.38:7788/630287636
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260615111238&Channel_ID=0116_2600037000-99000-200300220109647&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=125.211.195.162&SecurityKey=20260615111238&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=94fb4c1b957dbfea4d4ae95525003611
东方卫视超清,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260615110850&Channel_ID=0116_2600037000-99000-200300220109641&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=125.211.195.157&SecurityKey=20260615110850&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.6.0.4-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ff190660ae1d862cfdf7d407125a6bfd
东方卫视,http://111.221.137.234:44330/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://111.29.9.33:6610/000000001000/1000000001000005866/index.m3u8?channel-id=bestzb&Contentid=1000000001000005866&livemode=1&stbId=3
东方卫视,http://120.87.19.109:80/PLTV/88888973/224/3221225686/10000100000000060000000000333818_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xYs2oelcrWhz3Z2r9JG+IlwWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
东方卫视高清,http://120.87.19.109:80/PLTV/88888973/224/3221225707/10000100000000060000000000334659_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8&accountinfo=UoQbCSdhOfs+Fhzpjb+WON1faRQ9pU15SBx6EULzJM/q63EjPL5/UXSVfEKzDq3xQJ7WqJgfFfHk2jodTVMrwQWZ1F4+6A1eDkDeh5XZlpvpn23wIF+ldb6dnBPa8zHj,END&tenantId=8601
东方卫视HD,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226734/1.m3u8
东方卫视,http://go.bkpcp.top/mg/dfws
东方卫视,http://m.061899.xyz/mg/dfws
东方卫视,http://k.061899.xyz/k.php?id=dfws
东方卫视,http://j.s.bkpcp.top/jj/dfws
东方卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=dfws
东方卫视HD,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009
东方卫视,http://38.75.136.137:98/gslb/dsdqca/dfwshd.m3u8?auth=test20251009
东方卫视HD,http://120.76.248.139/live/bfgd/4200000093.m3u8
东方卫视HD,http://107.150.60.122/live/dfwshd.m3u8
东方卫视HD,http://192.151.150.154/live/dfwshd.m3u8
东方卫视HD,http://198.204.228.26/live/dfwshd.m3u8
东方卫视,http://bztv.tvbus.cc:8081/cdnlive/dfws.m3u8
东方卫视,http://sagrad.org:8181/3m1080p/dfws.m3u8
东方卫视,http://173.208.212.130:8181/720p/dfws.m3u8
东方卫视,http://112.30.73.119:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=a98a89080092a7cf477ee2ef68844319&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=aa8142885ada622172731e7680cd83b7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=3433f27cf6adcff6f7d7ca24155aab41&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=85aea482acc87c868b509dfc6299cc44&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=7245d9e90a18060f183b84e383e941a4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=1f254bac0e50a789df71841f98a0ea9a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=1d5fd57f18cd8a77af78ee5e1f479e70&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=d5d7da9b3bb6bae0fe51c654812c073a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,http://116.9.34.139:4000/udp/239.81.0.111:4056
东方卫视,http://144.255.31.236:6688/udp/239.21.1.111:5002
东方卫视,http://183.164.237.29:8888/rtp/238.1.78.163:7176
东方卫视,http://220.167.170.203:4000/rtp/239.120.1.121:8784
东方卫视,http://124.114.103.202:6789/rtp/239.112.205.61:5140
东方卫视,http://106.116.126.74:4022/rtp/239.254.200.52:8032
东方卫视,http://106.116.242.184:9999/rtp/239.254.200.52:8032
东方卫视,http://125.107.9.155:8888/udp/233.50.201.125:5140
东方卫视,http://114.226.212.153:8787/rtp/239.49.8.140:6000
东方卫视,http://114.226.212.153:8787/rtp/239.49.8.17:9606
东方卫视,http://114.226.212.154:8787/rtp/239.49.8.140:6000
东方卫视,http://114.226.212.154:8787/rtp/239.49.8.17:9606
东方卫视,http://114.226.212.155:8787/rtp/239.49.8.140:6000
东方卫视,http://114.226.212.155:8787/rtp/239.49.8.17:9606
东方卫视,http://121.237.245.222:8888/rtp/239.49.8.140:6000
东方卫视,http://121.237.245.222:8888/rtp/239.49.8.17:9606
东方卫视,http://202.107.163.231:5555/udp/238.125.5.5:5140
东方卫视,http://171.213.151.1:8188/udp/239.93.0.123:5140
东方卫视,http://171.213.152.43:8188/udp/239.93.0.123:5140
东方卫视,http://171.213.217.27:8800/udp/239.93.0.123:5140
东方卫视,http://171.213.218.103:8800/udp/239.93.0.123:5140
东方卫视,http://171.213.236.44:8188/udp/239.93.0.123:5140
东方卫视,http://171.213.239.40:8188/udp/239.93.0.123:5140
东方卫视,http://171.213.240.180:8188/udp/239.93.0.123:5140
东方卫视,http://123.179.60.23:4022/rtp/239.29.0.97:5000
东方卫视,http://223.167.230.155:4022/rtp/239.45.3.146:5140
东方卫视,http://106.45.2.15:4000/rtp/239.121.4.109:8636
东方卫视,http://1.192.241.97:8188/rtp/239.16.20.73:10730
东方卫视,http://171.8.82.44:8800/rtp/239.16.20.73:10730
东方卫视,http://113.251.74.222:8012/rtp/235.254.198.73:1568
东方卫视,http://220.176.218.173:9000/udp/239.252.219.229:5140
东方卫视,http://58.46.28.38:8188/udp/239.76.253.186:9000
东方卫视,http://58.46.28.38:8188/udp/239.76.246.186:1234
东方卫视,http://106.59.2.85:55555/udp/239.200.200.8:8032
东方卫视,http://115.171.216.32:4000/udp/225.1.8.45:8032
东方卫视,http://115.171.216.46:4000/udp/225.1.8.45:8032
东方卫视,http://218.86.184.156:8188/rtp/238.255.2.98:5999
东方卫视,http://113.119.25.118:58888/udp/239.77.1.218:5146
东方卫视,http://113.119.27.46:58888/udp/239.77.1.218:5146
东方卫视,http://183.236.43.98:4013/udp/239.77.1.218:5146
东方卫视,http://180.213.170.24:8188/rtp/239.5.1.81:5000
东方卫视,http://42.92.117.151:8231/udp/239.255.30.130:8231
东方卫视,http://27.154.99.234:3386/rtp/239.61.2.28:8162
东方卫视,http://223.198.241.63:4000/rtp/239.253.64.201:5140
东方卫视,http://27.18.83.20:9100/rtp/239.254.96.142:8926
东方卫视,http://59.174.118.114:4022/rtp/239.254.96.142:8926
东方卫视,http://59.174.160.160:4022/rtp/239.254.96.142:8926
东方卫视,http://116.2.169.182:4010/rtp/232.0.0.122:1234
东方卫视,http://121.29.215.105:2083/rtp/239.253.92.89:8019
东方卫视,http://60.4.30.177:8077/rtp/239.253.92.89:8019
东方卫视,http://112.109.206.159:9999/rtp/239.255.40.50:8208
东方卫视,http://111.196.135.156:20000/rtp/239.3.1.136:8032
东方卫视,http://114.254.36.246:8888/rtp/239.3.1.136:8032
东方卫视,http://114.254.37.194:8888/rtp/239.3.1.136:8032
东方卫视,http://114.254.84.185:4022/rtp/239.3.1.136:8032
东方卫视,http://114.254.86.222:8888/rtp/239.3.1.136:8032
东方卫视,http://123.118.52.115:8686/rtp/239.3.1.136:8032
东方卫视,http://123.118.63.153:8686/rtp/239.3.1.136:8032
东方卫视,http://221.220.129.233:8012/rtp/239.3.1.136:8032
东方卫视,http://211.158.175.47:8888/udp/225.0.4.80:7980
东方卫视,http://58.253.171.52:8188/udp/239.0.1.82:8032
东方卫视,http://39.77.158.228:4002/rtp/239.253.254.86:8000
东方卫视,http://39.77.159.240:4002/rtp/239.253.254.86:8000
东方卫视,http://39.77.163.166:4002/rtp/239.253.254.86:8000
东方卫视,http://39.77.24.219:4002/rtp/239.253.254.86:8000
东方卫视,http://39.77.26.255:4002/rtp/239.253.254.86:8000
东方卫视,http://117.12.149.112:4022/rtp/225.1.2.31:5002
东方卫视,http://171.119.206.234:6000/rtp/226.0.2.175:9312
